0rest_m,1rest_m,0transf,1transf
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
